LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE= 0.97
NPART= 108
SIDE=      12.9266     12.9266     12.9266
R_CUT= 5
DELTA= 0.0005
NBLOCKS= 70000
NSTEPS= 1
Reading input completed!
System initialized!
Reading properties completed!
Block completed: 1
Block completed: 2
Block completed: 3
Block completed: 4
Block completed: 5
Block completed: 6
Block completed: 7
Block completed: 8
Block completed: 9
Block completed: 10
Block completed: 11
Block completed: 12
Block completed: 13
Block completed: 14
Block completed: 15
Block completed: 16
Block completed: 17
Block completed: 18
Block completed: 19
Block completed: 20
Block completed: 21
Block completed: 22
Block completed: 23
Block completed: 24
Block completed: 25
Block completed: 26
Block completed: 27
Block completed: 28
Block completed: 29
Block completed: 30
Block completed: 31
Block completed: 32
Block completed: 33
Block completed: 34
Block completed: 35
Block completed: 36
Block completed: 37
Block completed: 38
Block completed: 39
Block completed: 40
Block completed: 41
Block completed: 42
Block completed: 43
Block completed: 44
Block completed: 45
Block completed: 46
Block completed: 47
Block completed: 48
Block completed: 49
Block completed: 50
Block completed: 51
Block completed: 52
Block completed: 53
Block completed: 54
Block completed: 55
Block completed: 56
Block completed: 57
Block completed: 58
Block completed: 59
Block completed: 60
Block completed: 61
Block completed: 62
Block completed: 63
Block completed: 64
Block completed: 65
Block completed: 66
Block completed: 67
Block completed: 68
Block completed: 69
Block completed: 70
Block completed: 71
Block completed: 72
Block completed: 73
Block completed: 74
Block completed: 75
Block completed: 76
Block completed: 77
Block completed: 78
Block completed: 79
Block completed: 80
Block completed: 81
Block completed: 82
Block completed: 83
Block completed: 84
Block completed: 85
Block completed: 86
Block completed: 87
Block completed: 88
Block completed: 89
Block completed: 90
Block completed: 91
Block completed: 92
Block completed: 93
Block completed: 94
Block completed: 95
Block completed: 96
Block completed: 97
Block completed: 98
Block completed: 99
Block completed: 100
Block completed: 101
Block completed: 102
Block completed: 103
Block completed: 104
Block completed: 105
Block completed: 106
Block completed: 107
Block completed: 108
Block completed: 109
Block completed: 110
Block completed: 111
Block completed: 112
Block completed: 113
Block completed: 114
Block completed: 115
Block completed: 116
Block completed: 117
Block completed: 118
Block completed: 119
Block completed: 120
Block completed: 121
Block completed: 122
Block completed: 123
Block completed: 124
Block completed: 125
Block completed: 126
Block completed: 127
Block completed: 128
Block completed: 129
Block completed: 130
Block completed: 131
Block completed: 132
Block completed: 133
Block completed: 134
Block completed: 135
Block completed: 136
Block completed: 137
Block completed: 138
Block completed: 139
Block completed: 140
Block completed: 141
Block completed: 142
Block completed: 143
Block completed: 144
Block completed: 145
Block completed: 146
Block completed: 147
Block completed: 148
Block completed: 149
Block completed: 150
Block completed: 151
Block completed: 152
Block completed: 153
Block completed: 154
Block completed: 155
Block completed: 156
Block completed: 157
Block completed: 158
Block completed: 159
Block completed: 160
Block completed: 161
Block completed: 162
Block completed: 163
Block completed: 164
